version 2
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci jdk/internal/net/http/ResponseTimerEvent <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseTimerEvent$$Lambda+0x000001e689338d00
instanceKlass com/pointofsale/utils/ApiEndpoints
instanceKlass  @bci com/pointofsale/helper/ApiClient validateVat5Certificate (Ljava/lang/String;Ljava/lang/String;DLjava/lang/String;Ljava/util/function/Consumer;)V 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e6893d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e6893d1000
instanceKlass  @bci com/pointofsale/helper/ApiClient validateVat5Certificate (Ljava/lang/String;Ljava/lang/String;DLjava/lang/String;Ljava/util/function/Consumer;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893d0c00
instanceKlass  @bci com/pointofsale/helper/ApiClient validateVat5Certificate (Ljava/lang/String;Ljava/lang/String;DLjava/lang/String;Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/pointofsale/helper/ApiClient$$Lambda+0x000001e6893d69c8
instanceKlass  @cpi com/pointofsale/helper/ApiClient 956 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893d0800
instanceKlass  @bci com/pointofsale/POSDashboard showVat5ValidationDialog ()V 517 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893d6780
instanceKlass com/pointofsale/model/Vat5Data
instanceKlass com/sun/javafx/scene/KeyboardShortcutsHandler$CopyOnWriteMap$1$1
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 117 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x000001e6893d58b8
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 103 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x000001e6893d5670
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 87 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x000001e6893d5438
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x000001e6893d48a8
instanceKlass  @bci com/pointofsale/POSDashboard showVat5ValidationDialog ()V 418 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893cf700
instanceKlass  @bci com/pointofsale/POSDashboard showVat5ValidationDialog ()V 407 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893cf4c8
instanceKlass  @bci com/pointofsale/POSDashboard showVat5ValidationDialog ()V 389 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893cf290
instanceKlass  @bci javafx/scene/control/DialogPane createButton (Ljavafx/scene/control/ButtonType;)Ljavafx/scene/Node; 44 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x000001e6893cf058
instanceKlass  @bci javafx/scene/control/DialogPane updateButtons (Ljavafx/scene/control/ButtonBar;)V 104 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x000001e6893cee00
instanceKlass javafx/scene/control/ButtonType
instanceKlass java/util/stream/Sink$OfDouble
instanceKlass java/util/function/DoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline collect (Ljava/util/function/Supplier;Ljava/util/function/ObjDoubleConsumer;Ljava/util/function/BiConsumer;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # java/util/stream/DoublePipeline$$Lambda+0x000001e6893e0bb8
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 11 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000001e6893e0978
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 6 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000001e6893e0748
instanceKlass  @cpi java/util/stream/DoublePipeline 596 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893d0400
instanceKlass java/util/function/ObjDoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 1 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000001e6893e0518
instanceKlass java/util/stream/DoubleStream
instanceKlass  @bci com/pointofsale/POSDashboard showVat5ValidationDialog ()V 138 <appendix> argL0 ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893ce340
instanceKlass  @cpi com/pointofsale/POSDashboard 4660 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893d0000
instanceKlass java/util/function/ToDoubleFunction
instanceKlass javafx/scene/control/DialogPane$StyleableProperties
instanceKlass  @bci javafx/scene/control/Dialog$1 invalidated ()V 78 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x000001e6893cdca0
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 77 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x000001e6893cda68
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 60 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x000001e6893cd830
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x000001e6893cd2c0
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 15 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x000001e6893cd088
instanceKlass  @bci javafx/scene/control/DialogPane <init> ()V 236 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x000001e6893cce50
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 42 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x000001e6893ccc18
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 26 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x000001e6893cc9e0
instanceKlass javafx/scene/control/FXDialog
instanceKlass javafx/scene/control/Dialog
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6893c1c00
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler lambda$handleScrollEvent$6 (Lcom/sun/glass/ui/View;DDDDIIIIIIIII)Ljava/lang/Void; 27 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000001e6893c26e8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler lambda$handleScrollEvent$6 (Lcom/sun/glass/ui/View;DDDDIIIIIIIII)Ljava/lang/Void; 27 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e6893c1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e6893c1400
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler lambda$handleScrollEvent$6 (Lcom/sun/glass/ui/View;DDDDIIIIIIIII)Ljava/lang/Void; 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893c1000
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleScrollEvent (Lcom/sun/glass/ui/View;JIIIIDDIIIIIDD)V 59 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000001e6893c24b0
instanceKlass  @cpi com/sun/javafx/tk/quantum/GlassViewEventHandler 486 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893c0c00
instanceKlass com/sun/javafx/geom/DirtyRegionPool$PoolItem
instanceKlass com/sun/javafx/binding/BidirectionalBinding
instanceKlass  @bci com/pointofsale/POSDashboard$3 <init> (Lcom/pointofsale/POSDashboard;)V 36 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$3$$Lambda+0x000001e6893c6b60
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage close ()V 5 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000001e6893c6928
instanceKlass com/sun/javafx/collections/MappingChange$1
instanceKlass javafx/animation/Interpolator
instanceKlass  @bci javafx/scene/control/ControlUtils updateSelectedIndices (Ljavafx/scene/control/MultipleSelectionModelBase;Ljavafx/collections/ListChangeListener$Change;)V 106 <appendix> member <vmtarget> ; # javafx/scene/control/ControlUtils$$Lambda+0x000001e6893bb1e0
instanceKlass  @bci javafx/scene/control/ControlUtils updateSelectedIndices (Ljavafx/scene/control/MultipleSelectionModelBase;Ljavafx/collections/ListChangeListener$Change;)V 82 <appendix> argL0 ; # javafx/scene/control/ControlUtils$$Lambda+0x000001e6893baf90
instanceKlass  @bci javafx/scene/control/ControlUtils updateSelectedIndices (Ljavafx/scene/control/MultipleSelectionModelBase;Ljavafx/collections/ListChangeListener$Change;)V 51 <appendix> member <vmtarget> ; # javafx/scene/control/ControlUtils$$Lambda+0x000001e6893bad48
instanceKlass  @cpi javafx/scene/control/ControlUtils 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893c0400
instanceKlass  @bci javafx/scene/control/ControlUtils updateSelectedIndices (Ljavafx/scene/control/MultipleSelectionModelBase;Ljavafx/collections/ListChangeListener$Change;)V 27 <appendix> argL0 ; # javafx/scene/control/ControlUtils$$Lambda+0x000001e6893baaf8
instanceKlass  @cpi javafx/scene/control/ControlUtils 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6893c0000
instanceKlass javafx/scene/control/ControlUtils
instanceKlass javafx/scene/input/MouseEvent$1
instanceKlass com/sun/prism/shader/Solid_LinearGradient_PAD_Loader
instanceKlass com/sun/glass/ui/EventLoop
instanceKlass  @bci javafx/scene/control/skin/TableRowSkin setupTreeTableViewListeners ()V 95 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TableRowSkin$$Lambda+0x000001e6893bedf0
instanceKlass  @bci javafx/scene/control/skin/TableRowSkin setupTreeTableViewListeners ()V 52 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TableRowSkin$$Lambda+0x000001e6893beba8
instanceKlass  @bci javafx/scene/control/skin/TableRowSkin <init> (Ljavafx/scene/control/TableRow;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TableRowSkin$$Lambda+0x000001e6893be960
instanceKlass  @bci javafx/scene/control/skin/TableRowSkinBase <init> (Ljavafx/scene/control/IndexedCell;)V 109 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TableRowSkinBase$$Lambda+0x000001e6893be718
instanceKlass  @bci javafx/scene/control/skin/TableRowSkinBase <init> (Ljavafx/scene/control/IndexedCell;)V 95 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TableRowSkinBase$$Lambda+0x000001e6893be4e0
